gene,tumour_cosmic100_2024
CXCR4,WM
DROSHA,"Wilms tumour, NSCLC, bladder carcinoma"
WT1,"Wilms tumour, desmoplastic small round cell tumour"
AMER1,Wilms tumour
DGCR8,Wilms tumour
SIX1,Wilms tumour
SIX2,Wilms tumour
EIF1AX,"uveal melanoma, thyroid cancer (PDTC and ATC), low grade serous ovarian cancer"
GNA11,"uveal melanoma, primary central nervous system melanocytic neoplasms"
GNAQ,"uveal melanoma, primary central nervous system melanocytic neoplasms"
BAP1,"uveal melanoma, breast, NSCLC, RCC"
CYSLTR2,uveal melanoma
CHD4,uterine serous carcinoma
MED12,"uterine leiomyoma, fibroadenoma, phyllodes tumour"
COX6C,uterine leiomyoma
BAZ1A,"uterine carcinosarcoma, colon cancer"
TSHR,"toxic thyroid adenoma, thyroid gland follicular carcinoma"
FAS,"TGCT, nasal NK/T lymphoma, skin squamous cell carcinoma-burn scar related"
ATM,T-PLL
TCL1A,T-CLL
CD28,T-cell lymphoma
VAV1,T-cell lymphoma
TRD,T-cell leukaemia
STAT3,T-cell large granular lymphocytic leukaemia
LMO1,"T-ALL, neuroblastoma"
NOTCH1,"T-ALL, breast, bladder, skin SCC, lung SCC, head and neck SCC"
PICALM,"T-ALL, AML"
BCL11B,T-ALL
CCNC,T-ALL
CNOT3,T-ALL
DNM2,T-ALL
LCK,T-ALL
LMO2,T-ALL
LYL1,T-ALL
OLIG2,T-ALL
PTPRC,T-ALL
RAP1GDS1,T-ALL
RPL10,T-ALL
RPL5,T-ALL
SET,T-ALL
STIL,T-ALL
TAL2,T-ALL
TLX1,T-ALL
TLX3,T-ALL
TRA,T-ALL
TRB,T-ALL
MTCP1,T cell prolymphocytic leukaemia
SS18,synovial sarcoma
SS18L1,synovial sarcoma
SSX1,synovial sarcoma
SSX2,synovial sarcoma
SSX4,synovial sarcoma
DDR2,"squamous cell carcinoma, NSCLC"
TBL1XR1,"splenic marginal zone lymphoma, primary central nervous system lymphoma, colorectal carcinoma, gallbladder carcinoma"
PPFIBP1,"Spitzoid tumour, inflammatory myofibroblastic tumour"
CEP89,Spitzoid tumour
CLIP1,Spitzoid tumour
HLA-A,Spitzoid tumour
LMNA,Spitzoid tumour
LSM14A,Spitzoid tumour
MYO5A,Spitzoid tumour
PWWP2A,Spitzoid tumour
SHTN1,Spitzoid tumour
ZCCHC8,Spitzoid tumour
NAB2,"solitary fibrous tumour, meningeal haemangiopericytoma"
STAT6,"solitary fibrous tumour, meningeal haemangiopericytoma"
FLT4,soft tissue sarcoma
SPEN,"SMZL, adenoid cystic carcinoma, DLBCL"
IKBKB,SMZL
MYCL,small cell lung carcinoma
PTCH1,"skin basal cell, medulloblastoma"
LATS1,skin basal cell carcinoma
SMO,skin basal cell
DICER1,"sex cord-stromal tumour, TGCT, embryonal rhabdomyosarcoma, pleuropulmonary blastoma, pituitary blastoma, Wilms tumour, thyroid cancer, other tumour types"
CCNE1,serous ovarian
CDK12,serous ovarian
FAM135B,SCLC
PIK3CB,"SCC, NSCLC"
TNC,"SCC, melanoma"
FAT3,"SCC, colon adenocarcinoma, gastric adenocarcinoma"
KNSTRN,SCC
MDM2,"sarcoma, glioma, colorectal, other tumour types"
JUN,sarcoma
POU5F1,sarcoma
CRTC1,salivary gland mucoepidermoid
CRTC3,salivary gland mucoepidermoid
MAML2,salivary gland mucoepidermoid
PLAG1,"salivary adenoma, lipoblastoma"
CHCHD7,salivary adenoma
LIFR,salivary adenoma
TCEA1,salivary adenoma
FGFR4,rhabdomyosarcoma
RB1,"retinoblastoma, sarcoma, breast, small cell lung carcinoma"
BCOR,"retinoblastoma, AML, APL (translocation)"
VHL,"renal, haemangioma, pheochromocytoma"
PTK6,"renal, gastric, head and neck, ovarian, others"
KDM6A,"renal cell carcinoma, bladder carcinoma, oesophageal SCC, MM, medulloblastoma, T-ALL, other tumour types"
TSC1,"renal cell carcinoma, bladder carcinoma"
MALAT1,"renal cell carcinoma (childhood epithelioid), lung"
TFEB,renal cell carcinoma (childhood epithelioid)
NT5C2,relapse ALL
TSC2,"pulmonary lymphangioleiomyomatosis (LAM), renal angiomyolipoma, HNSCC"
KLF6,"prostate, glioma"
SPOP,"prostate, endometrial"
CD209,prostate carcinoma
ACSL3,prostate
AR,prostate
CANT1,prostate
DDX5,prostate
ELK4,prostate
ETV5,prostate
HERPUD1,prostate
HMGN2P46,prostate
HNRNPA2B1,prostate
KLK2,prostate
NCOR2,prostate
NDRG1,prostate
SLC45A3,prostate
TMPRSS2,prostate
CTNND2,"prostae adenocarcinoma, GIST"
TFPT,pre-B ALL
PBX1,"pre B-ALL, myoepithelioma"
TCF3,pre B-ALL
